Namespace(dataset='movielens', dropout=0.5, gpu=0, l2norm=0, lr=0.01, model_path=None, n_bases=-1, n_epochs=200, n_hidden=3, n_layers=2, use_self_loop=False, validation=False)
Graph constructed.
current iteration: 	 1
select index length:	 20
idx_select:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082]
train index length:	 20
train index:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082]
start training...
Epoch 00000 | Train Acc: 0.3000 | Train Loss: 1.1022 | Valid Acc: 0.3900 | Valid loss: 1.0975 | Time: 0.1251
Epoch 00181 | Train Acc: 0.8922 | Train Loss: 0.1903 | Valid Acc: 0.4063 | Valid loss: 2.0636 | Time: 0.0299
Epoch 00182 | Train Acc: 0.9412 | Train Loss: 0.1860 | Valid Acc: 0.4379 | Valid loss: 2.0334 | Time: 0.0299
Epoch 00183 | Train Acc: 0.9510 | Train Loss: 0.1440 | Valid Acc: 0.4412 | Valid loss: 2.0286 | Time: 0.0299
Epoch 00184 | Train Acc: 0.9608 | Train Loss: 0.1111 | Valid Acc: 0.4804 | Valid loss: 1.8895 | Time: 0.0299
Epoch 00185 | Train Acc: 0.9706 | Train Loss: 0.1329 | Valid Acc: 0.4303 | Valid loss: 2.0705 | Time: 0.0299
Epoch 00186 | Train Acc: 0.9706 | Train Loss: 0.0874 | Valid Acc: 0.4499 | Valid loss: 1.9267 | Time: 0.0298
Epoch 00187 | Train Acc: 0.9706 | Train Loss: 0.1062 | Valid Acc: 0.4608 | Valid loss: 1.9254 | Time: 0.0298
Epoch 00188 | Train Acc: 0.9510 | Train Loss: 0.1593 | Valid Acc: 0.4303 | Valid loss: 2.0124 | Time: 0.0298
Epoch 00189 | Train Acc: 0.9412 | Train Loss: 0.1193 | Valid Acc: 0.4630 | Valid loss: 1.8430 | Time: 0.0298
Epoch 00190 | Train Acc: 0.9706 | Train Loss: 0.1064 | Valid Acc: 0.4651 | Valid loss: 1.8982 | Time: 0.0298
Epoch 00191 | Train Acc: 0.9706 | Train Loss: 0.1659 | Valid Acc: 0.4564 | Valid loss: 1.9787 | Time: 0.0298
Epoch 00192 | Train Acc: 0.9706 | Train Loss: 0.1325 | Valid Acc: 0.4390 | Valid loss: 1.8970 | Time: 0.0298
Epoch 00193 | Train Acc: 0.9510 | Train Loss: 0.1513 | Valid Acc: 0.4423 | Valid loss: 1.9225 | Time: 0.0298
Epoch 00194 | Train Acc: 0.9804 | Train Loss: 0.0786 | Valid Acc: 0.4172 | Valid loss: 2.0256 | Time: 0.0298
Epoch 00195 | Train Acc: 0.9510 | Train Loss: 0.1376 | Valid Acc: 0.4542 | Valid loss: 2.0455 | Time: 0.0298
Epoch 00196 | Train Acc: 0.9412 | Train Loss: 0.1446 | Valid Acc: 0.3965 | Valid loss: 1.9941 | Time: 0.0298
Epoch 00197 | Train Acc: 0.9706 | Train Loss: 0.1099 | Valid Acc: 0.4248 | Valid loss: 2.0362 | Time: 0.0298
Epoch 00198 | Train Acc: 0.9314 | Train Loss: 0.1729 | Valid Acc: 0.4129 | Valid loss: 1.9488 | Time: 0.0298
Epoch 00199 | Train Acc: 0.9706 | Train Loss: 0.1118 | Valid Acc: 0.4695 | Valid loss: 1.8396 | Time: 0.0298

Test Acc: 0.5060 | Test loss: 1.3253
logits_shape: torch.Size([28491, 3])

current iteration: 	 6
select index length:	 21
idx_select:	 [3770, 1947, 320, 152, 696, 6529, 633, 2526, 7014, 1190, 4227, 3447, 8694, 1031, 7979, 228, 650, 968, 8915, 587, 8159]
train index length:	 123
train index:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082, 512, 1154, 520, 1291, 909, 398, 275, 5917, 3614, 224, 97, 297, 1322, 43, 622, 1071, 2103, 3194, 507, 1404, 385, 903, 1224, 3016, 10, 3915, 3157, 6422, 3287, 733, 6433, 485, 2605, 1261, 6062, 6638, 1645, 2808, 1083, 383, 2779, 2394, 5938, 4408, 6760, 2007, 6208, 1563, 780, 2, 2614, 4851, 1305, 1469, 3646, 681, 1498, 4425, 5302, 1055, 6276, 4867, 8357, 4015, 886, 1022, 3231, 434, 5794, 827, 645, 6016, 533, 52, 5365, 1644, 5371, 742, 21, 6770, 684, 5669, 3770, 1947, 320, 152, 696, 6529, 633, 2526, 7014, 1190, 4227, 3447, 8694, 1031, 7979, 228, 650, 968, 8915, 587, 8159]
start training...
Epoch 00000 | Train Acc: 0.3333 | Train Loss: 1.0986 | Valid Acc: 0.3246 | Valid loss: 1.0985 | Time: 0.0369
Epoch 00001 | Train Acc: 0.3740 | Train Loss: 1.0955 | Valid Acc: 0.3725 | Valid loss: 1.0970 | Time: 0.0329
Epoch 00002 | Train Acc: 0.4715 | Train Loss: 1.0904 | Valid Acc: 0.3813 | Valid loss: 1.0958 | Time: 0.0313
Epoch 00003 | Train Acc: 0.4634 | Train Loss: 1.0865 | Valid Acc: 0.3704 | Valid loss: 1.0949 | Time: 0.0314
Epoch 00004 | Train Acc: 0.4797 | Train Loss: 1.0806 | Valid Acc: 0.3834 | Valid loss: 1.0932 | Time: 0.0310
Epoch 00005 | Train Acc: 0.4878 | Train Loss: 1.0765 | Valid Acc: 0.3682 | Valid loss: 1.0934 | Time: 0.0305
Epoch 00006 | Train Acc: 0.5203 | Train Loss: 1.0643 | Valid Acc: 0.3551 | Valid loss: 1.0917 | Time: 0.0302
Epoch 00007 | Train Acc: 0.5041 | Train Loss: 1.0596 | Valid Acc: 0.3562 | Valid loss: 1.0937 | Time: 0.0301
Epoch 00008 | Train Acc: 0.5447 | Train Loss: 1.0456 | Valid Acc: 0.3725 | Valid loss: 1.0895 | Time: 0.0299
Epoch 00009 | Train Acc: 0.5528 | Train Loss: 1.0347 | Valid Acc: 0.3519 | Valid loss: 1.0947 | Time: 0.0298
Epoch 00010 | Train Acc: 0.5122 | Train Loss: 1.0334 | Valid Acc: 0.3606 | Valid loss: 1.0908 | Time: 0.0297
Epoch 00011 | Train Acc: 0.5854 | Train Loss: 1.0141 | Valid Acc: 0.3889 | Valid loss: 1.0826 | Time: 0.0296
Epoch 00012 | Train Acc: 0.5203 | Train Loss: 1.0175 | Valid Acc: 0.3442 | Valid loss: 1.0911 | Time: 0.0295
Epoch 00013 | Train Acc: 0.5366 | Train Loss: 0.9996 | Valid Acc: 0.3420 | Valid loss: 1.0914 | Time: 0.0294
Epoch 00014 | Train Acc: 0.5610 | Train Loss: 0.9846 | Valid Acc: 0.3344 | Valid loss: 1.0947 | Time: 0.0293
Epoch 00015 | Train Acc: 0.6179 | Train Loss: 0.9546 | Valid Acc: 0.3431 | Valid loss: 1.0936 | Time: 0.0293
Epoch 00016 | Train Acc: 0.5366 | Train Loss: 0.9617 | Valid Acc: 0.3508 | Valid loss: 1.0866 | Time: 0.0292
Epoch 00017 | Train Acc: 0.5528 | Train Loss: 0.9664 | Valid Acc: 0.3431 | Valid loss: 1.0988 | Time: 0.0292
Epoch 00018 | Train Acc: 0.5935 | Train Loss: 0.9395 | Valid Acc: 0.3344 | Valid loss: 1.0988 | Time: 0.0300
Epoch 00019 | Train Acc: 0.6098 | Train Loss: 0.9112 | Valid Acc: 0.3475 | Valid loss: 1.1026 | Time: 0.0300
Epoch 00020 | Train Acc: 0.6179 | Train Loss: 0.9281 | Valid Acc: 0.3355 | Valid loss: 1.1043 | Time: 0.0299
Epoch 00021 | Train Acc: 0.6423 | Train Loss: 0.9056 | Valid Acc: 0.3399 | Valid loss: 1.0984 | Time: 0.0298
Epoch 00022 | Train Acc: 0.7236 | Train Loss: 0.8724 | Valid Acc: 0.3508 | Valid loss: 1.0896 | Time: 0.0298
Epoch 00023 | Train Acc: 0.7805 | Train Loss: 0.8321 | Valid Acc: 0.3312 | Valid loss: 1.1015 | Time: 0.0297
Epoch 00024 | Train Acc: 0.7317 | Train Loss: 0.8472 | Valid Acc: 0.3399 | Valid loss: 1.1147 | Time: 0.0297
Epoch 00025 | Train Acc: 0.7480 | Train Loss: 0.8395 | Valid Acc: 0.3105 | Valid loss: 1.1244 | Time: 0.0297
Epoch 00026 | Train Acc: 0.8211 | Train Loss: 0.7647 | Valid Acc: 0.3475 | Valid loss: 1.1050 | Time: 0.0296
Epoch 00027 | Train Acc: 0.7805 | Train Loss: 0.7937 | Valid Acc: 0.3584 | Valid loss: 1.1064 | Time: 0.0296
Epoch 00028 | Train Acc: 0.7967 | Train Loss: 0.7987 | Valid Acc: 0.3061 | Valid loss: 1.1271 | Time: 0.0296
Epoch 00029 | Train Acc: 0.8618 | Train Loss: 0.7557 | Valid Acc: 0.3704 | Valid loss: 1.0998 | Time: 0.0296
Epoch 00030 | Train Acc: 0.8780 | Train Loss: 0.7123 | Valid Acc: 0.3453 | Valid loss: 1.1315 | Time: 0.0295
Epoch 00031 | Train Acc: 0.8780 | Train Loss: 0.7406 | Valid Acc: 0.3736 | Valid loss: 1.1056 | Time: 0.0295
Epoch 00032 | Train Acc: 0.8455 | Train Loss: 0.7133 | Valid Acc: 0.3431 | Valid loss: 1.1395 | Time: 0.0294
Epoch 00033 | Train Acc: 0.8211 | Train Loss: 0.7045 | Valid Acc: 0.3301 | Valid loss: 1.1438 | Time: 0.0294
Epoch 00034 | Train Acc: 0.9024 | Train Loss: 0.6382 | Valid Acc: 0.3704 | Valid loss: 1.1338 | Time: 0.0294
Epoch 00035 | Train Acc: 0.8699 | Train Loss: 0.6474 | Valid Acc: 0.3551 | Valid loss: 1.1469 | Time: 0.0294
Epoch 00036 | Train Acc: 0.9106 | Train Loss: 0.5914 | Valid Acc: 0.3606 | Valid loss: 1.1432 | Time: 0.0294
Epoch 00037 | Train Acc: 0.8537 | Train Loss: 0.6474 | Valid Acc: 0.3464 | Valid loss: 1.1654 | Time: 0.0294
Epoch 00038 | Train Acc: 0.8943 | Train Loss: 0.5974 | Valid Acc: 0.3333 | Valid loss: 1.1537 | Time: 0.0294
Epoch 00039 | Train Acc: 0.8537 | Train Loss: 0.6355 | Valid Acc: 0.3660 | Valid loss: 1.1678 | Time: 0.0294
Epoch 00040 | Train Acc: 0.9024 | Train Loss: 0.5404 | Valid Acc: 0.3682 | Valid loss: 1.1564 | Time: 0.0294
Epoch 00041 | Train Acc: 0.8780 | Train Loss: 0.5886 | Valid Acc: 0.3562 | Valid loss: 1.1768 | Time: 0.0294
Epoch 00042 | Train Acc: 0.8780 | Train Loss: 0.5610 | Valid Acc: 0.3464 | Valid loss: 1.2270 | Time: 0.0293
Epoch 00043 | Train Acc: 0.8862 | Train Loss: 0.5466 | Valid Acc: 0.3725 | Valid loss: 1.1717 | Time: 0.0293
Epoch 00044 | Train Acc: 0.9431 | Train Loss: 0.5151 | Valid Acc: 0.3682 | Valid loss: 1.1920 | Time: 0.0293
Epoch 00045 | Train Acc: 0.8862 | Train Loss: 0.5121 | Valid Acc: 0.3540 | Valid loss: 1.2363 | Time: 0.0293
Epoch 00046 | Train Acc: 0.9187 | Train Loss: 0.5138 | Valid Acc: 0.3355 | Valid loss: 1.2467 | Time: 0.0293
Epoch 00047 | Train Acc: 0.9106 | Train Loss: 0.4818 | Valid Acc: 0.3704 | Valid loss: 1.1879 | Time: 0.0293
Epoch 00048 | Train Acc: 0.9350 | Train Loss: 0.4702 | Valid Acc: 0.3529 | Valid loss: 1.2787 | Time: 0.0293
Epoch 00049 | Train Acc: 0.9024 | Train Loss: 0.4407 | Valid Acc: 0.3301 | Valid loss: 1.2739 | Time: 0.0292
Epoch 00050 | Train Acc: 0.8943 | Train Loss: 0.4468 | Valid Acc: 0.3649 | Valid loss: 1.2724 | Time: 0.0292
Epoch 00051 | Train Acc: 0.9106 | Train Loss: 0.4147 | Valid Acc: 0.3704 | Valid loss: 1.2660 | Time: 0.0292
Epoch 00052 | Train Acc: 0.9268 | Train Loss: 0.3919 | Valid Acc: 0.3649 | Valid loss: 1.2667 | Time: 0.0292
Epoch 00053 | Train Acc: 0.9187 | Train Loss: 0.3982 | Valid Acc: 0.3813 | Valid loss: 1.2934 | Time: 0.0292
Epoch 00054 | Train Acc: 0.9106 | Train Loss: 0.4235 | Valid Acc: 0.3617 | Valid loss: 1.3268 | Time: 0.0292
Epoch 00055 | Train Acc: 0.9106 | Train Loss: 0.3977 | Valid Acc: 0.3388 | Valid loss: 1.3565 | Time: 0.0292
Epoch 00056 | Train Acc: 0.9268 | Train Loss: 0.3870 | Valid Acc: 0.3617 | Valid loss: 1.3386 | Time: 0.0292
Epoch 00057 | Train Acc: 0.8943 | Train Loss: 0.4250 | Valid Acc: 0.3486 | Valid loss: 1.3751 | Time: 0.0292
Epoch 00058 | Train Acc: 0.9350 | Train Loss: 0.3888 | Valid Acc: 0.3333 | Valid loss: 1.3792 | Time: 0.0292
Epoch 00059 | Train Acc: 0.9431 | Train Loss: 0.3498 | Valid Acc: 0.3791 | Valid loss: 1.3175 | Time: 0.0292
Epoch 00060 | Train Acc: 0.9431 | Train Loss: 0.3243 | Valid Acc: 0.3540 | Valid loss: 1.3788 | Time: 0.0292
Epoch 00061 | Train Acc: 0.9512 | Train Loss: 0.3081 | Valid Acc: 0.3671 | Valid loss: 1.3974 | Time: 0.0292
Epoch 00062 | Train Acc: 0.9024 | Train Loss: 0.3557 | Valid Acc: 0.3584 | Valid loss: 1.4210 | Time: 0.0292
Epoch 00063 | Train Acc: 0.9350 | Train Loss: 0.3186 | Valid Acc: 0.3606 | Valid loss: 1.4040 | Time: 0.0291
Epoch 00064 | Train Acc: 0.9268 | Train Loss: 0.3385 | Valid Acc: 0.3704 | Valid loss: 1.3892 | Time: 0.0291
Epoch 00065 | Train Acc: 0.9593 | Train Loss: 0.2889 | Valid Acc: 0.3780 | Valid loss: 1.4282 | Time: 0.0291
Epoch 00066 | Train Acc: 0.9268 | Train Loss: 0.3446 | Valid Acc: 0.3453 | Valid loss: 1.4760 | Time: 0.0291
Epoch 00067 | Train Acc: 0.9350 | Train Loss: 0.3033 | Valid Acc: 0.3780 | Valid loss: 1.4133 | Time: 0.0291
Epoch 00068 | Train Acc: 0.9187 | Train Loss: 0.3118 | Valid Acc: 0.3834 | Valid loss: 1.4323 | Time: 0.0291
Epoch 00069 | Train Acc: 0.9431 | Train Loss: 0.2695 | Valid Acc: 0.3922 | Valid loss: 1.4221 | Time: 0.0291
Epoch 00070 | Train Acc: 0.9593 | Train Loss: 0.2928 | Valid Acc: 0.3660 | Valid loss: 1.4427 | Time: 0.0291
Epoch 00071 | Train Acc: 0.9593 | Train Loss: 0.2671 | Valid Acc: 0.3845 | Valid loss: 1.4481 | Time: 0.0291
Epoch 00072 | Train Acc: 0.9350 | Train Loss: 0.2831 | Valid Acc: 0.3747 | Valid loss: 1.5430 | Time: 0.0291
Epoch 00073 | Train Acc: 0.9350 | Train Loss: 0.2416 | Valid Acc: 0.3551 | Valid loss: 1.5208 | Time: 0.0291
Epoch 00074 | Train Acc: 0.9350 | Train Loss: 0.2717 | Valid Acc: 0.3747 | Valid loss: 1.4968 | Time: 0.0291
Epoch 00075 | Train Acc: 0.9675 | Train Loss: 0.2245 | Valid Acc: 0.3987 | Valid loss: 1.4611 | Time: 0.0291
Epoch 00076 | Train Acc: 0.9187 | Train Loss: 0.2818 | Valid Acc: 0.3377 | Valid loss: 1.5343 | Time: 0.0291
Epoch 00077 | Train Acc: 0.9593 | Train Loss: 0.2420 | Valid Acc: 0.3671 | Valid loss: 1.5356 | Time: 0.0291
Epoch 00078 | Train Acc: 0.9593 | Train Loss: 0.2218 | Valid Acc: 0.3998 | Valid loss: 1.5039 | Time: 0.0291
Epoch 00079 | Train Acc: 0.9512 | Train Loss: 0.2528 | Valid Acc: 0.3704 | Valid loss: 1.5198 | Time: 0.0291
Epoch 00080 | Train Acc: 0.9756 | Train Loss: 0.2224 | Valid Acc: 0.3813 | Valid loss: 1.5402 | Time: 0.0290
Epoch 00081 | Train Acc: 0.9024 | Train Loss: 0.2521 | Valid Acc: 0.3671 | Valid loss: 1.5658 | Time: 0.0290
Epoch 00082 | Train Acc: 0.9756 | Train Loss: 0.1857 | Valid Acc: 0.3922 | Valid loss: 1.5274 | Time: 0.0290
Epoch 00083 | Train Acc: 0.9593 | Train Loss: 0.2220 | Valid Acc: 0.3486 | Valid loss: 1.6010 | Time: 0.0290
Epoch 00084 | Train Acc: 0.9350 | Train Loss: 0.2366 | Valid Acc: 0.3562 | Valid loss: 1.6616 | Time: 0.0290
Epoch 00085 | Train Acc: 0.9593 | Train Loss: 0.2111 | Valid Acc: 0.3943 | Valid loss: 1.5437 | Time: 0.0290
Epoch 00086 | Train Acc: 0.9512 | Train Loss: 0.2200 | Valid Acc: 0.3758 | Valid loss: 1.5952 | Time: 0.0290
Epoch 00087 | Train Acc: 0.9106 | Train Loss: 0.2448 | Valid Acc: 0.3791 | Valid loss: 1.5841 | Time: 0.0290
Epoch 00088 | Train Acc: 0.9187 | Train Loss: 0.2453 | Valid Acc: 0.3922 | Valid loss: 1.6298 | Time: 0.0290
Epoch 00089 | Train Acc: 0.9512 | Train Loss: 0.2169 | Valid Acc: 0.3497 | Valid loss: 1.7087 | Time: 0.0290
Epoch 00090 | Train Acc: 0.9431 | Train Loss: 0.2284 | Valid Acc: 0.3584 | Valid loss: 1.7836 | Time: 0.0290
Epoch 00091 | Train Acc: 0.9919 | Train Loss: 0.1460 | Valid Acc: 0.3638 | Valid loss: 1.5924 | Time: 0.0290
Epoch 00092 | Train Acc: 0.9512 | Train Loss: 0.2180 | Valid Acc: 0.3497 | Valid loss: 1.7219 | Time: 0.0290
Epoch 00093 | Train Acc: 0.9187 | Train Loss: 0.2740 | Valid Acc: 0.3878 | Valid loss: 1.6396 | Time: 0.0290
Epoch 00094 | Train Acc: 0.9350 | Train Loss: 0.2028 | Valid Acc: 0.4063 | Valid loss: 1.6074 | Time: 0.0290
Epoch 00095 | Train Acc: 0.9593 | Train Loss: 0.2045 | Valid Acc: 0.3747 | Valid loss: 1.7484 | Time: 0.0290
Epoch 00096 | Train Acc: 0.9024 | Train Loss: 0.2753 | Valid Acc: 0.3649 | Valid loss: 1.7103 | Time: 0.0290
Epoch 00097 | Train Acc: 0.9350 | Train Loss: 0.2308 | Valid Acc: 0.3660 | Valid loss: 1.7162 | Time: 0.0290
Epoch 00098 | Train Acc: 0.9675 | Train Loss: 0.1689 | Valid Acc: 0.3704 | Valid loss: 1.7296 | Time: 0.0290
Epoch 00099 | Train Acc: 0.9512 | Train Loss: 0.1824 | Valid Acc: 0.4041 | Valid loss: 1.6340 | Time: 0.0290
Epoch 00100 | Train Acc: 0.9268 | Train Loss: 0.2080 | Valid Acc: 0.4020 | Valid loss: 1.6792 | Time: 0.0289
Epoch 00101 | Train Acc: 0.9268 | Train Loss: 0.2281 | Valid Acc: 0.3715 | Valid loss: 1.7635 | Time: 0.0289
Epoch 00102 | Train Acc: 0.8943 | Train Loss: 0.2728 | Valid Acc: 0.3856 | Valid loss: 1.7377 | Time: 0.0289
Epoch 00103 | Train Acc: 0.9593 | Train Loss: 0.1671 | Valid Acc: 0.3584 | Valid loss: 1.7552 | Time: 0.0289
Epoch 00104 | Train Acc: 0.9512 | Train Loss: 0.1788 | Valid Acc: 0.3562 | Valid loss: 1.8166 | Time: 0.0289
Epoch 00105 | Train Acc: 0.9350 | Train Loss: 0.2087 | Valid Acc: 0.3747 | Valid loss: 1.8499 | Time: 0.0289
Epoch 00106 | Train Acc: 0.9756 | Train Loss: 0.1735 | Valid Acc: 0.3606 | Valid loss: 1.8120 | Time: 0.0289
Epoch 00107 | Train Acc: 0.9675 | Train Loss: 0.1441 | Valid Acc: 0.3900 | Valid loss: 1.7018 | Time: 0.0289
Epoch 00108 | Train Acc: 0.9837 | Train Loss: 0.1384 | Valid Acc: 0.3769 | Valid loss: 1.8295 | Time: 0.0289
Epoch 00109 | Train Acc: 0.9268 | Train Loss: 0.1974 | Valid Acc: 0.3769 | Valid loss: 1.8252 | Time: 0.0289
Epoch 00110 | Train Acc: 0.9512 | Train Loss: 0.1834 | Valid Acc: 0.3965 | Valid loss: 1.7984 | Time: 0.0289
Epoch 00111 | Train Acc: 0.9350 | Train Loss: 0.2078 | Valid Acc: 0.3780 | Valid loss: 1.7824 | Time: 0.0289
Epoch 00112 | Train Acc: 0.9431 | Train Loss: 0.2039 | Valid Acc: 0.3508 | Valid loss: 1.8638 | Time: 0.0289
Epoch 00113 | Train Acc: 0.9593 | Train Loss: 0.1612 | Valid Acc: 0.3595 | Valid loss: 1.9054 | Time: 0.0289
Epoch 00114 | Train Acc: 0.9756 | Train Loss: 0.1491 | Valid Acc: 0.3606 | Valid loss: 1.9072 | Time: 0.0289
Epoch 00115 | Train Acc: 0.9512 | Train Loss: 0.1708 | Valid Acc: 0.3802 | Valid loss: 1.7455 | Time: 0.0289
Epoch 00116 | Train Acc: 0.9593 | Train Loss: 0.1447 | Valid Acc: 0.3562 | Valid loss: 1.8848 | Time: 0.0289
Epoch 00117 | Train Acc: 0.9106 | Train Loss: 0.2187 | Valid Acc: 0.3954 | Valid loss: 1.7918 | Time: 0.0289
Epoch 00118 | Train Acc: 0.9756 | Train Loss: 0.1266 | Valid Acc: 0.3824 | Valid loss: 1.8813 | Time: 0.0289
Epoch 00119 | Train Acc: 0.9350 | Train Loss: 0.2010 | Valid Acc: 0.3747 | Valid loss: 1.8766 | Time: 0.0289
Epoch 00120 | Train Acc: 0.9431 | Train Loss: 0.1725 | Valid Acc: 0.3943 | Valid loss: 1.8609 | Time: 0.0289
Epoch 00121 | Train Acc: 0.9431 | Train Loss: 0.1692 | Valid Acc: 0.3867 | Valid loss: 1.8929 | Time: 0.0289
Epoch 00122 | Train Acc: 0.9512 | Train Loss: 0.1732 | Valid Acc: 0.3802 | Valid loss: 1.9680 | Time: 0.0289
Epoch 00123 | Train Acc: 0.9512 | Train Loss: 0.1541 | Valid Acc: 0.3475 | Valid loss: 1.9538 | Time: 0.0289
Epoch 00124 | Train Acc: 0.9675 | Train Loss: 0.1748 | Valid Acc: 0.3758 | Valid loss: 1.8957 | Time: 0.0289
Epoch 00125 | Train Acc: 0.9675 | Train Loss: 0.1304 | Valid Acc: 0.3595 | Valid loss: 2.0965 | Time: 0.0289
Epoch 00126 | Train Acc: 0.9187 | Train Loss: 0.2160 | Valid Acc: 0.4107 | Valid loss: 1.8437 | Time: 0.0289
Epoch 00127 | Train Acc: 0.9350 | Train Loss: 0.1946 | Valid Acc: 0.3453 | Valid loss: 2.0261 | Time: 0.0290
Epoch 00128 | Train Acc: 0.9675 | Train Loss: 0.1452 | Valid Acc: 0.3638 | Valid loss: 2.0529 | Time: 0.0290
Epoch 00129 | Train Acc: 0.9268 | Train Loss: 0.1787 | Valid Acc: 0.3813 | Valid loss: 1.9839 | Time: 0.0290
Epoch 00130 | Train Acc: 0.9268 | Train Loss: 0.1881 | Valid Acc: 0.3529 | Valid loss: 2.1533 | Time: 0.0290
Epoch 00131 | Train Acc: 0.9837 | Train Loss: 0.0959 | Valid Acc: 0.3704 | Valid loss: 1.9326 | Time: 0.0290
Epoch 00132 | Train Acc: 0.9675 | Train Loss: 0.1344 | Valid Acc: 0.3976 | Valid loss: 1.9532 | Time: 0.0290
Epoch 00133 | Train Acc: 0.9593 | Train Loss: 0.1445 | Valid Acc: 0.3769 | Valid loss: 2.0847 | Time: 0.0290
Epoch 00134 | Train Acc: 0.9512 | Train Loss: 0.1877 | Valid Acc: 0.3791 | Valid loss: 2.0556 | Time: 0.0290
Epoch 00135 | Train Acc: 0.9431 | Train Loss: 0.1592 | Valid Acc: 0.3529 | Valid loss: 2.1652 | Time: 0.0290
Epoch 00136 | Train Acc: 0.9756 | Train Loss: 0.1448 | Valid Acc: 0.3791 | Valid loss: 2.0843 | Time: 0.0290
Epoch 00137 | Train Acc: 0.9350 | Train Loss: 0.2001 | Valid Acc: 0.3747 | Valid loss: 2.1428 | Time: 0.0290
Epoch 00138 | Train Acc: 0.9593 | Train Loss: 0.1312 | Valid Acc: 0.3791 | Valid loss: 1.8999 | Time: 0.0290
Epoch 00139 | Train Acc: 0.9593 | Train Loss: 0.1332 | Valid Acc: 0.3638 | Valid loss: 2.1014 | Time: 0.0290
Epoch 00140 | Train Acc: 0.9106 | Train Loss: 0.2081 | Valid Acc: 0.3410 | Valid loss: 2.3131 | Time: 0.0290
Epoch 00141 | Train Acc: 0.9675 | Train Loss: 0.1189 | Valid Acc: 0.3682 | Valid loss: 2.1747 | Time: 0.0290
Epoch 00142 | Train Acc: 0.9350 | Train Loss: 0.1896 | Valid Acc: 0.3562 | Valid loss: 1.9652 | Time: 0.0290
Epoch 00143 | Train Acc: 0.9919 | Train Loss: 0.0910 | Valid Acc: 0.3834 | Valid loss: 2.0301 | Time: 0.0290
Epoch 00144 | Train Acc: 0.9512 | Train Loss: 0.1636 | Valid Acc: 0.3758 | Valid loss: 2.1987 | Time: 0.0290
Epoch 00145 | Train Acc: 0.9512 | Train Loss: 0.1596 | Valid Acc: 0.3878 | Valid loss: 2.0057 | Time: 0.0290
Epoch 00146 | Train Acc: 1.0000 | Train Loss: 0.0764 | Valid Acc: 0.3736 | Valid loss: 2.1435 | Time: 0.0290
Epoch 00147 | Train Acc: 0.9593 | Train Loss: 0.1679 | Valid Acc: 0.3573 | Valid loss: 2.2213 | Time: 0.0291
Epoch 00148 | Train Acc: 0.9756 | Train Loss: 0.1121 | Valid Acc: 0.4281 | Valid loss: 1.9691 | Time: 0.0291
Epoch 00149 | Train Acc: 0.9675 | Train Loss: 0.1243 | Valid Acc: 0.3551 | Valid loss: 2.2198 | Time: 0.0291
Epoch 00150 | Train Acc: 0.9837 | Train Loss: 0.0899 | Valid Acc: 0.3627 | Valid loss: 2.2335 | Time: 0.0291
Epoch 00151 | Train Acc: 0.9756 | Train Loss: 0.1071 | Valid Acc: 0.3595 | Valid loss: 2.2529 | Time: 0.0291
Epoch 00152 | Train Acc: 0.9675 | Train Loss: 0.1299 | Valid Acc: 0.3660 | Valid loss: 2.2047 | Time: 0.0291
Epoch 00153 | Train Acc: 0.9919 | Train Loss: 0.0964 | Valid Acc: 0.3911 | Valid loss: 2.1170 | Time: 0.0291
Epoch 00154 | Train Acc: 0.9756 | Train Loss: 0.1314 | Valid Acc: 0.3638 | Valid loss: 2.3103 | Time: 0.0291
Epoch 00155 | Train Acc: 0.9756 | Train Loss: 0.0946 | Valid Acc: 0.3573 | Valid loss: 2.2606 | Time: 0.0291
Epoch 00156 | Train Acc: 0.9350 | Train Loss: 0.1813 | Valid Acc: 0.3900 | Valid loss: 2.0858 | Time: 0.0291
Epoch 00157 | Train Acc: 0.9837 | Train Loss: 0.1210 | Valid Acc: 0.3486 | Valid loss: 2.4688 | Time: 0.0291
Epoch 00158 | Train Acc: 0.9837 | Train Loss: 0.0749 | Valid Acc: 0.3889 | Valid loss: 2.2147 | Time: 0.0291
Epoch 00159 | Train Acc: 0.9593 | Train Loss: 0.1205 | Valid Acc: 0.3758 | Valid loss: 2.2252 | Time: 0.0291
Epoch 00160 | Train Acc: 0.9593 | Train Loss: 0.1139 | Valid Acc: 0.3627 | Valid loss: 2.2472 | Time: 0.0291
Epoch 00161 | Train Acc: 0.9756 | Train Loss: 0.1119 | Valid Acc: 0.3758 | Valid loss: 2.1465 | Time: 0.0291
Epoch 00162 | Train Acc: 0.9756 | Train Loss: 0.1130 | Valid Acc: 0.3704 | Valid loss: 2.2342 | Time: 0.0291
Epoch 00163 | Train Acc: 0.9675 | Train Loss: 0.1121 | Valid Acc: 0.3878 | Valid loss: 2.2694 | Time: 0.0291
